Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     empty -> <empty>
Rule 3     stmt_list -> stmt_list statement
Rule 4     stmt_list -> statement
Rule 5     statement -> declaration_list NL
Rule 6     statement -> assignment NL
Rule 7     statement -> while NL
Rule 8     statement -> if NL
Rule 9     statement -> operator NL
Rule 10    statement -> function NL
Rule 11    statement -> function_call NL
Rule 12    statement -> RETURN NL
Rule 13    statement -> empty NL
Rule 14    statement -> err_list NL
Rule 15    statement -> err_list
Rule 16    declaration_list -> type vars_list
Rule 17    type -> INT
Rule 18    type -> CELL
Rule 19    type -> BOOL
Rule 20    type -> VAR
Rule 21    type -> err_list
Rule 22    err_list -> err_list error
Rule 23    err_list -> error
Rule 24    vars_list -> IDENT COMMA vars_list
Rule 25    vars_list -> assignment COMMA vars_list
Rule 26    vars_list -> IDENT
Rule 27    vars_list -> assignment
Rule 28    assignment -> variable ASSIGN expression
Rule 29    assignment -> variable ASSIGN array
Rule 30    array -> OSQBRACKET expr_list CSQBRACKET
Rule 31    expr_list -> expr_list COMMA expression
Rule 32    expr_list -> expression
Rule 33    variable -> IDENT OBRACKET expression CBRACKET
Rule 34    variable -> IDENT
Rule 35    expression -> variable
Rule 36    expression -> const
Rule 37    expression -> al_expression
Rule 38    expression -> function_call
Rule 39    expression -> operator
Rule 40    const -> INF
Rule 41    const -> MINUS_INF
Rule 42    const -> NAN
Rule 43    const -> TRUE
Rule 44    const -> FALSE
Rule 45    const -> UNDEF
Rule 46    const -> EMPTY
Rule 47    const -> WALL
Rule 48    const -> BOX
Rule 49    const -> EXIT
Rule 50    const -> DECIMAL
Rule 51    const -> HEXADECIMAL
Rule 52    al_expression -> expression PLUS expression
Rule 53    al_expression -> expression MINUS expression
Rule 54    al_expression -> MINUS expression
Rule 55    al_expression -> SHARP expression
Rule 56    al_expression -> expression CARET expression
Rule 57    al_expression -> expression GREATER expression
Rule 58    al_expression -> expression LESS expression
Rule 59    al_expression -> expression EQUAL expression
Rule 60    function_call -> IDENT OBRACKET variable CBRACKET
Rule 61    operator -> FORWARD expression
Rule 62    operator -> BACKWARD expression
Rule 63    operator -> LEFT
Rule 64    operator -> RIGHT
Rule 65    operator -> LOAD expression
Rule 66    operator -> DROP expression
Rule 67    operator -> LOOK
Rule 68    operator -> TEST
Rule 69    operator -> SIZEOF variable
Rule 70    while -> WHILE expression DO stmt_list DONE
Rule 71    while -> WHILE expression DO stmt_list FINISH stmt_list DONE
Rule 72    if -> IF expression DO stmt_list DONE
Rule 73    if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
Rule 74    if -> IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
Rule 75    if -> IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
Rule 76    function -> FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
Rule 77    function -> FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE

Terminals, with rules where they appear

ASSIGN               : 28 29
BACKWARD             : 62
BOOL                 : 19
BOX                  : 48
CARET                : 56
CBRACKET             : 33 60 76 77
CELL                 : 18
COMMA                : 24 25 31
CSQBRACKET           : 30
DECIMAL              : 50
DO                   : 70 71 72 73 73 74 74 74 75 75 76 77
DONE                 : 70 71 72 73 73 74 74 74 75 75 76 77
DROP                 : 66
ELDEF                : 73 74
ELUND                : 74 75
EMPTY                : 46
EQUAL                : 59
EXIT                 : 49
FALSE                : 44
FINISH               : 71
FORWARD              : 61
FUNCTION             : 76 77
GREATER              : 57
HEXADECIMAL          : 51
IDENT                : 24 26 33 34 60 76 77 77
IF                   : 72 73 74 75
INF                  : 40
INT                  : 17
LEFT                 : 63
LESS                 : 58
LOAD                 : 65
LOOK                 : 67
MINUS                : 53 54
MINUS_INF            : 41
NAN                  : 42
NL                   : 5 6 7 8 9 10 11 12 13 14 73 74 74 75 77
OBRACKET             : 33 60 76 77
OSQBRACKET           : 30
PLUS                 : 52
RETURN               : 12
RIGHT                : 64
SHARP                : 55
SIZEOF               : 69
TEST                 : 68
TRUE                 : 43
UNDEF                : 45
VAR                  : 20
WALL                 : 47
WHILE                : 70 71
error                : 22 23

Nonterminals, with rules where they appear

al_expression        : 37
array                : 29
assignment           : 6 25 27
const                : 36
declaration_list     : 5
empty                : 13
err_list             : 14 15 21 22
expr_list            : 30 31
expression           : 28 31 32 33 52 52 53 53 54 55 56 56 57 57 58 58 59 59 61 62 65 66 70 71 72 73 74 75
function             : 10
function_call        : 11 38
if                   : 8
operator             : 9 39
program              : 0
statement            : 3 4
stmt_list            : 1 3 70 71 71 72 73 73 74 74 74 75 75 76 77
type                 : 16
variable             : 28 29 35 60 69
vars_list            : 16 24 25
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) statement -> . err_list NL
    (15) statement -> . err_list
    (16) declaration_list -> . type vars_list
    (28) assignment -> . variable ASSIGN expression
    (29) assignment -> . variable ASSIGN array
    (70) while -> . WHILE expression DO stmt_list DONE
    (71) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (72) if -> . IF expression DO stmt_list DONE
    (73) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (74) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (75) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable
    (76) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (77) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (22) err_list -> . err_list error
    (23) err_list -> . error
    (17) type -> . INT
    (18) type -> . CELL
    (19) type -> . BOOL
    (20) type -> . VAR
    (21) type -> . err_list
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26
    FUNCTION        shift and go to state 27
    IDENT           shift and go to state 28
    NL              reduce using rule 2 (empty -> .)
    error           shift and go to state 29
    INT             shift and go to state 30
    CELL            shift and go to state 31
    BOOL            shift and go to state 32
    VAR             shift and go to state 33

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    err_list                       shift and go to state 13
    type                           shift and go to state 14
    variable                       shift and go to state 15

state 1

    (0) S' -> program .


